version 2
instanceKlass com/sun/marlin/ArrayCacheInt
instanceKlass com/sun/marlin/ArrayCacheIntClean
instanceKlass com/sun/marlin/PathSimplifier
instanceKlass com/sun/marlin/CollinearSimplifier
instanceKlass com/sun/marlin/Curve
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 502 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021881284800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881284400
instanceKlass sun/misc/Unsafe
instanceKlass com/sun/marlin/OffHeapArray$1
instanceKlass com/sun/marlin/OffHeapArray
instanceKlass com/sun/marlin/MergeSort
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine logSettings (Ljava/lang/String;)V 272 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021881284000
instanceKlass  @bci com/sun/marlin/MarlinProperties getDouble (Ljava/lang/String;DDD)D 4 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x00000218812812f0
instanceKlass com/sun/marlin/Version
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass  @bci com/sun/marlin/MarlinProperties getString (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x0000021881280ed0
instanceKlass com/sun/marlin/FloatMath
instanceKlass  @bci com/sun/marlin/MarlinProperties getInteger (Ljava/lang/String;III)I 1 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x0000021881280ab0
instanceKlass com/sun/marlin/MarlinUtils
instanceKlass com/sun/marlin/Renderer
instanceKlass com/sun/marlin/MarlinRenderer
instanceKlass com/sun/marlin/DPathConsumer2D
instanceKlass  @bci com/sun/marlin/DMarlinRenderingEngine <clinit> ()V 6 <appendix> argL0 ; # com/sun/marlin/DMarlinRenderingEngine$$Lambda+0x0000021881279ca8
instanceKlass com/sun/util/reentrant/ReentrantContext
instanceKlass com/sun/util/reentrant/ReentrantContextProvider
instanceKlass com/sun/marlin/DMarlinRenderingEngine
instanceKlass com/sun/marlin/MarlinConst
instanceKlass  @bci com/sun/marlin/MarlinProperties getBoolean (Ljava/lang/String;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # com/sun/marlin/MarlinProperties$$Lambda+0x000002188127b6c8
instanceKlass com/sun/marlin/MarlinProperties
instanceKlass com/sun/marlin/MarlinAlphaConsumer
instanceKlass com/sun/openpisces/AlphaConsumer
instanceKlass com/sun/prism/impl/shape/DMarlinRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil$1
instanceKlass com/sun/prism/impl/shape/ShapeRasterizer
instanceKlass com/sun/prism/impl/shape/ShapeUtil
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CSRDisposerRecord
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskTexData
instanceKlass  @bci com/sun/prism/impl/ps/CachingShapeRepState$MaskCache <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/impl/ps/CachingShapeRepState$MaskCache$$Lambda+0x000002188127a000
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$CacheEntry
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState$MaskCache
instanceKlass com/sun/prism/impl/ps/CachingShapeRepState
instanceKlass com/sun/prism/impl/ps/CachingShapeRep
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass com/sun/javafx/geom/transform/AffineBase$1
instanceKlass com/sun/prism/impl/packrect/Level
instanceKlass com/sun/prism/impl/shape/MaskData
instanceKlass com/sun/prism/impl/GlyphCache$GlyphData
instanceKlass com/sun/prism/shader/Solid_TextureSecondPassLCD_Loader
instanceKlass com/sun/prism/shader/Solid_TextureFirstPassLCD_Loader
instanceKlass com/sun/prism/impl/packrect/RectanglePacker
instanceKlass com/sun/prism/impl/GlyphCache
instanceKlass java/lang/FdLibm$Atan2
instanceKlass com/sun/prism/shader/FillRoundRect_LinearGradient_PAD_Loader
instanceKlass com/sun/prism/impl/ps/PaintHelper
instanceKlass com/sun/prism/paint/Stop
instanceKlass com/sun/javafx/font/directwrite/DWRITE_MATRIX
instanceKlass com/sun/prism/PrinterGraphics
instanceKlass com/sun/scenario/effect/impl/prism/PrEffectHelper
instanceKlass com/sun/prism/shader/DrawRoundRect_Color_Loader
instanceKlass  @bci com/sun/prism/impl/BufferUtil nativeOrder (Ljava/nio/ByteBuffer;)V 12 <appendix> argL0 ; # com/sun/prism/impl/BufferUtil$$Lambda+0x000002188127cb38
instanceKlass com/sun/prism/impl/BufferUtil
instanceKlass com/sun/prism/shader/FillRoundRect_Color_Loader
instanceKlass com/sun/prism/shader/Solid_TextureRGB_Loader
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$1
instanceKlass com/sun/prism/MultiTexture
instanceKlass com/sun/prism/d3d/D3DTexture$1
instanceKlass javafx/util/Pair
instanceKlass com/sun/prism/d3d/D3DContext$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881278800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881278400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881278000
instanceKlass com/sun/prism/shader/FillPgram_Color_Loader
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021881274c00
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881274800
instanceKlass  @bci com/sun/prism/d3d/D3DResourceFactory createStockShader (Ljava/lang/String;)Lcom/sun/prism/ps/Shader; 16 <appendix> member <vmtarget> ; # com/sun/prism/d3d/D3DResourceFactory$$Lambda+0x0000021881275220
instanceKlass  @bci javafx/animation/Animation$1 timePulse (J)V 39 <appendix> member <vmtarget> ; # javafx/animation/Animation$1$$Lambda+0x0000021881275000
instanceKlass com/sun/javafx/geom/transform/Affine3D$1
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 56 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000021881277ad0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 48 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x00000218812778b8
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 40 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x00000218812776a0
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 32 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000021881277488
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 24 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000021881277270
instanceKlass com/sun/prism/impl/BaseGraphicsResource
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000021881276860
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 8 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000021881276648
instanceKlass  @bci com/sun/scenario/animation/AnimationPulse$PulseData <clinit> ()V 0 <appendix> argL0 ; # com/sun/scenario/animation/AnimationPulse$PulseData$$Lambda+0x0000021881276430
instanceKlass  @cpi com/sun/scenario/animation/AnimationPulse$PulseData 164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881274400
instanceKlass  @bci com/sun/prism/impl/ps/BaseShaderGraphics <clinit> ()V 30 <appendix> argL0 ; # com/sun/prism/impl/ps/BaseShaderGraphics$$Lambda+0x0000021881273c38
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021881274000
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData
instanceKlass com/sun/scenario/animation/AnimationPulse$PulseData$Accessor
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/sun/scenario/animation/AnimationPulse$AnimationPulseHolder
instanceKlass com/sun/scenario/animation/AnimationPulse
instanceKlass com/sun/scenario/animation/AnimationPulseMBean
instanceKlass com/sun/prism/impl/Disposer$Target
instanceKlass com/sun/prism/impl/Disposer
instanceKlass com/sun/prism/impl/PrismTrace
instanceKlass com/sun/prism/d3d/D3DResource$D3DRecord
instanceKlass com/sun/prism/impl/Disposer$Record
instanceKlass com/sun/glass/ui/Size
instanceKlass com/sun/prism/impl/BaseTexture
instanceKlass com/sun/prism/d3d/D3DContextSource
instanceKlass com/sun/javafx/tk/quantum/CursorUtils$1
instanceKlass com/sun/javafx/tk/quantum/CursorUtils
instanceKlass com/sun/prism/ReadbackRenderTarget
instanceKlass com/sun/prism/d3d/D3DRenderTarget
instanceKlass com/sun/prism/impl/BaseResourcePool$WeakLinkedList
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 110 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000002188126a438
instanceKlass  @bci javafx/scene/Node buildEventDispatchChain (Ljavafx/event/EventDispatchChain;)Ljavafx/event/EventDispatchChain; 9 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda+0x000002188126a218
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 92 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000002188126a000
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 74 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000002188126fd40
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 56 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000002188126fb28
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 38 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000002188126f910
instanceKlass  @bci com/sun/prism/impl/BaseResourcePool <clinit> ()V 20 <appendix> argL0 ; # com/sun/prism/impl/BaseResourcePool$$Lambda+0x000002188126f6f8
instanceKlass  @cpi com/sun/prism/impl/BaseResourcePool 453 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881269800
instanceKlass com/sun/prism/impl/ManagedResource
instanceKlass com/sun/prism/impl/BaseResourcePool$Predicate
instanceKlass com/sun/javafx/scene/input/InputEventUtils
instanceKlass com/sun/prism/impl/BaseResourcePool
instanceKlass javafx/scene/input/PickResult
instanceKlass javafx/scene/input/MouseEvent$Flags
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler handleMouseEvent (Lcom/sun/glass/ui/View;JIIIIIIIZZ)V 98 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$$Lambda+0x000002188126e0e0
instanceKlass com/sun/javafx/sg/prism/EffectFilter
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveRenderState
instanceKlass com/sun/scenario/effect/impl/state/LinearConvolveKernel
instanceKlass com/sun/scenario/effect/impl/state/RenderState
instanceKlass com/sun/javafx/geom/transform/Affine2D$1
instanceKlass com/sun/prism/image/CompoundImage
instanceKlass  @bci com/sun/javafx/tk/quantum/ViewScene setCursor (Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/ViewScene$$Lambda+0x00000218812674a0
instanceKlass javafx/scene/control/TextInputControl$TextInputControlFromatterAccessor
instanceKlass javafx/animation/Animation$7
instanceKlass com/sun/javafx/scene/traversal/TabOrderHelper
instanceKlass  @bci com/sun/javafx/tk/Toolkit runPulse (Lcom/sun/javafx/tk/TKPulseListener;Ljava/security/AccessControlContext;)V 15 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000021881266428
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessorImpl
instanceKlass com/sun/javafx/collections/VetoableListDecorator$VetoableIteratorDecorator
instanceKlass  @bci com/sun/javafx/tk/Toolkit notifyWindowListeners (Ljava/util/List;)V 74 <appendix> member <vmtarget> ; # com/sun/javafx/tk/Toolkit$$Lambda+0x0000021881265d50
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021881269400
instanceKlass  @bci com/sun/javafx/tk/quantum/WindowStage setVisible (Z)V 102 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/WindowStage$$Lambda+0x0000021881265b30
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification run ()Ljava/lang/Void; 298 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassViewEventHandler$ViewEventNotification$$Lambda+0x0000021881265910
instanceKlass  @bci com/sun/javafx/tk/quantum/GlassWindowEventHandler handleWindowEvent (Lcom/sun/glass/ui/Window;JI)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/GlassWindowEventHandler$$Lambda+0x00000218812656f0
instanceKlass javafx/scene/layout/Region$12
instanceKlass javafx/scene/Parent$5
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881269000
instanceKlass com/sun/javafx/text/ScriptMapper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881268c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881268800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021881268400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021881268000
instanceKlass jdk/internal/icu/text/BidiLine
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass com/sun/javafx/scene/control/behavior/MnemonicInfo
instanceKlass  @bci javafx/scene/control/skin/LabelSkin <init> (Ljavafx/scene/control/Label;)V 16 <appendix> member <vmtarget> ; # javafx/scene/control/skin/LabelSkin$$Lambda+0x0000021881263d10
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 110 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x0000021881262ce0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 96 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x0000021881262ab0
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 82 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x0000021881262880
instanceKlass  @bci javafx/scene/control/skin/ButtonSkin <init> (Ljavafx/scene/control/Button;)V 68 <appendix> member <vmtarget> ; # javafx/scene/control/skin/ButtonSkin$$Lambda+0x0000021881262650
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 225 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x0000021881262408
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 220 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x00000218812621e8
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 190 <appendix> argL0 ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x0000021881261fa0
instanceKlass  @bci com/sun/javafx/scene/control/behavior/ButtonBehavior <init> (Ljavafx/scene/control/ButtonBase;)V 185 <appendix> member <vmtarget> ; # com/sun/javafx/scene/control/behavior/ButtonBehavior$$Lambda+0x0000021881261d80
